,id,comment,sentiment
0,UgzH8vliQSJKHQMGZjx4AaABAg.9V8_MXpsbSv9rXdq1hhE-D,â€‹@ShrekĞ¿Ğ»ÑƒĞ¼Ñ†ÑŒĞ´ğŸ‰,Neutral
1,UgzH8vliQSJKHQMGZjx4AaABAg.9V8_MXpsbSv9psQa9Jq3Xj,Alright!ğŸ‰,Neutral
2,UgzH8vliQSJKHQMGZjx4AaABAg.9V8_MXpsbSv9nrnrPsTSQP,You are doing great ğŸ˜Š,Positive
3,UgzH8vliQSJKHQMGZjx4AaABAg.9V8_MXpsbSv9nGvPmfGu4H,ĞšÑƒÑ‚,Neutral
4,UgzH8vliQSJKHQMGZjx4AaABAg.9V8_MXpsbSv9n8jnLJ9TO2,Sigma,Neutral
5,Ugy8ZUuUvJ-yFA-vQtV4AaABAg,ĞœĞĞ¡Ğ¢Ğ£Ğ Ğ‘Ğ˜Ğ¡Ğ¢?,Neutral
6,Ugw_7q8nS7aFYVat8eN4AaABAg,Hello mr beant y love you vodeos,Positive
7,UgySNOhG1T8WA-g5yEp4AaABAg,When season 2 comes out can you makes  another squid game,Negative
8,Ugw7G5V8Ue233oyFSj14AaABAg,Que pasa si uno de ellos en el 6t juegos se caen por un lado?,Neutral
9,UgxAFFkq-y0oybSuIpV4AaABAg,Trop cool,Positive
10,Ugy9AE0NECLY2B4KrX14AaABAg,à¸ªà¸¸à¸”à¸¢à¸­à¸”,Neutral
11,UgzXcorG4YwpIvSeDXR4AaABAg,Amo tus videos me mr best,Positive
12,UgwN7a9gMKIuIzfjG_h4AaABAg,Flamingo is in this right,Positive
13,UgxsG0VkC7pi3Zx0wvp4AaABAg,Dum ways to die,Neutral
14,UgwX5pO31NO_1-uQCbJ4AaABAg,ğŸ‰ğŸ‰ WOW NÃ“ GDPA,Positive
15,UgyoJ2g2kWTQ2mu_z694AaABAg,ì´ê±´ ë‹¤ì‹œë´ë„ ì§€ë¦°ë‹¤ê³ ,Neutral
16,UgzBb-0t7g3bwK1YpWR4AaABAg,Messages,Neutral
17,UgzIYvFKqk3FUiX1IIx4AaABAg,"ĞšÑ€ÑƒÑ‚Ğ¾ 
Ğ ĞµÑĞ¿ĞµĞºÑ‚",Neutral
18,Ugx1PppS9-g3Zoc17914AaABAg,Yk 067 actually has an OF if you look up Jackdoherty it's proof,Neutral
19,UgwE7PXEyauvG17V7rJ4AaABAg,Night fox!!!,Neutral
20,UgxMC63O52ZwkC5vpkx4AaABAg,368...... Somebody's dad listened  3-6Mafia,Neutral
21,UgwJs6WMEbXKC6rFIhl4AaABAg,Es la pizza que gane que gane que gane el,Neutral
22,UgyEO5jXYiPPqG-MbhJ4AaABAg,This man needs a TV Show,Neutral
23,UgztCxO3SBRe0mYOODZ4AaABAg.9sGcKc0Id_Q9sGmS4lZ_0Y,Me,Neutral
24,UgztCxO3SBRe0mYOODZ4AaABAg.9sGcKc0Id_Q9sGk4n6jQJj,Me,Neutral
25,UgxapgS85JtlMK1iUux4AaABAg,067 is my fav,Neutral
26,Ugyv8Uh1RvX8vDZSclx4AaABAg,"The doll
Created Mathew Beem",Neutral
27,Ugzr0geCKgzkuGCGt-h4AaABAg.9sGXK1Lxw0K9sGrBcLYbaD,@Ğ§Ğ¸Ğ¿Ñ ĞšĞ°Ñ€Ñ‚Ğ¾Ñ„ĞµĞ»ÑŒĞ½Ñ‹Ğ¹ Ğ² Ğ±Ñ€Ğ°Ğ²Ğ» Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ¸ Ğ² Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ,Neutral
28,Ugzr0geCKgzkuGCGt-h4AaABAg.9sGXK1Lxw0K9sGqbNWMLkQ,"Ğ¢Ğ°Ğº ÑÑ‚Ğ¾ Ğ² Ñ€Ğ¾ÑÑĞ¸Ğ¸, Ğ½Ğµ ÑÑ‚Ñ€Ğ°ÑˆĞ½Ğ¾",Neutral
29,Ugzr0geCKgzkuGCGt-h4AaABAg.9sGXK1Lxw0K9sGlOqxFM3i,Ğ¸ Ñ‡Ñ‚Ğ¾? Ğ² Ğ½ĞµĞ³Ğ¾ Ğ²ÑĞµ ĞµÑ‰Ğµ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ,Neutral
30,Ugw8h9vywdGIdNPrKHJ4AaABAg,Your the best,Positive
31,UgwE6XWBfITx9R0pb1x4AaABAg,Impactada quede nunca habÃ­a visto q alguien se inspirara en un juego muy realista y detalladamente ğŸ˜°ğŸ˜±ğŸ˜± sigue asiiiiğŸ‰,Neutral
32,UgwC2sK7TXg3BRzTqyF4AaABAg,Keren,Neutral
33,Ugy864tS0fAUxNjmoaN4AaABAg,ì™€ìš°,Neutral
34,UgyTUYP0qilDKBpVXjV4AaABAg,462 MÄ°LYON izlenme Ã§Ä±lgÄ±nca,Neutral
35,UgyROhD7Uz7c0GZ2lR14AaABAg,à¸™à¹ˆà¸²à¸”à¸¹à¸¡à¸²à¸à¹€à¸¥à¸¢à¸ªà¸™à¸¸à¸à¹„à¸¡à¹ˆà¹€à¸šà¸·à¹ˆà¸­à¹€à¸¥à¸¢,Neutral
36,UgxrYFjfq0wh7WOw99t4AaABAg,that glass bridge place looks dangeorus,Neutral
37,UgwGjPBNhp8JKl7h-Bh4AaABAg,jimmy literally said 9/11,Neutral
38,Ugyx11t_360LTRN5Lhx4AaABAg,Abi ben Kara aÅŸÄ±k oldum,Neutral
39,Ugxb4HjahqGH8xLDHA94AaABAg,"7,000",Neutral
40,Ugxd8YsPbvAcc0FbLPt4AaABAg,December 2021 ğŸ¥¹,Neutral
41,Ugz67KeT3yCiCvA_QIZ4AaABAg,Ben oynuyor,Neutral
42,UgyrbIbVEwnhfvgiHkF4AaABAg,"Ğ”Ğ°Ğ²Ğ°Ğ¹Ñ‚Ğµ Ğ¿Ñ€ĞµĞ´ÑÑ‚Ğ°Ğ²Ğ¸Ğ¼ Ñ‡Ñ‚Ğ¾ Ñ‚ÑƒÑ‚ Ğ½Ğ°Ğ¿Ğ¸ÑĞ°Ğ½Ğ¾ Ñ‡Ñ‚Ğ¾-Ñ‚Ğ¾ ÑƒĞ¼Ğ½Ğ¾Ğµ, Ğ¸ Ğ²Ñ‹ Ğ¿Ğ¾ÑÑ‚Ğ°Ğ²Ğ¸Ñ‚Ğµ Ğ½Ğ° ÑÑ‚Ğ¾ Ğ»Ğ°Ğ¹Ğº Ñ‡Ğ¸ÑÑ‚Ğ¾ Ğ¿Ğ¾ Ğ¿Ñ€Ğ¸ĞºĞ¾Ğ»Ñƒ",Neutral
43,UgzJf6Osa9LjA0E8AX54AaABAg,Ğ£ Ğ¼ĞµĞ½Ñ 42 Ğ±Ğ¾Ğ¸Ñ†Ğ° Ğ² Ğ±Ñ€Ğ°Ğ²Ğ» ÑÑ‚Ğ°Ñ€Ñ5,Neutral
44,UgxjZDh3ZV-P0R20_7B4AaABAg,Fantastic,Positive
45,Ugx1ey_9ke6mO5aqh0p4AaABAg,Mr beast aku butuh uang,Neutral
46,UgwByH9CYaah5iQjqZl4AaABAg,10:00 Sounds familiar...,Positive
47,UgxVrpI4fbjfXMrAkxB4AaABAg,"$10,000",Neutral
48,UgyH77kEVLRVO4qhRoR4AaABAg,23:44 flamingo standing helpless,Neutral
49,Ugy0Q2ZUxI-fpHvGh0B4AaABAg,WOW! THIS VID IS GONNA GET 465M VIEWS!,Positive
50,Ugz6zQsqLojKnEunROB4AaABAg,Helloâ¤â¤â¤â¤â¤â¤,Neutral
51,Ugz07yiGENUuvAYAepp4AaABAg.9sG0YpQY8OQ9sG0cmSWg3G,Your so cool mr beast,Positive
52,UgxYIzjq5wC7GXHWl9B4AaABAg,HOW DID THEY GET HOME!,Neutral
53,UgwX5DMlIPxr3tL0iHp4AaABAg,Aku minta 10.000 dolar aku bisa ambil lalo rumah ku dekat,Neutral
54,UgxRn73Cbw_6Xy-g5Ph4AaABAg,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’¯ğŸŸ¥âšªğŸŸ¥,Neutral
55,Ugyog_lSPmnUKJtMeU14AaABAg,456 million views ğŸ˜±ğŸ˜±,Neutral
56,Ugxqe7swzSmZKvBfsU14AaABAg.9sFmat06EXf9sFvC8K3AdN,Now it's 460,Neutral
57,Ugxqe7swzSmZKvBfsU14AaABAg.9sFmat06EXf9sFmpzhE-yT,A 0:14,Neutral
58,Ugzz8uiPhh5Wjr2VXQ14AaABAg,461 million views hahahaha You Are Amazing!,Positive
59,UgwY5PhU8fOKM1lwrmx4AaABAg,330 sat early too tho no cap,Positive
60,Ugx5Ew5qxfX6VHZTQ7F4AaABAg,Iâ€™m a dog,Neutral
61,UgxJ5dOzlxjFmxISyXd4AaABAg,ğŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾â¤ï¸â¤ï¸â¤ï¸,Neutral
62,Ugy_H7e1w5_jAa6eQYF4AaABAg.9sFUPm4_Dkp9sFZ7DMyevG,"ãƒŸã‚¹ã‚¿ãƒ¼ãƒ“ãƒ¼ã‚¹ãƒˆã¯25æ­³
1998/5/7ç”Ÿã¾ã‚Œ",Neutral
63,UgyThj2YuguETmwjjfh4AaABAg,Has la coca mÃ¡s grande del mundo saludos de MÃ©xico,Neutral
64,Ugzu8tqqZ1zMxdUGhVx4AaABAg,mauu ikutttttt jugaa bisa ga ?,Neutral
65,UgywDtDxBHuvSW6JEKV4AaABAg.9sFLMLrY7NN9sFQs0oJAuw,ğŸ‘¾,Neutral
66,UgxBq6ZyBXMWf1Lt0YZ4AaABAg,ä¸Šæ‰‹ã ã­,Neutral
67,UgwjAG6iw2O8o43Kj3d4AaABAg,btw a yoituber called cammillara,Neutral
68,UgwrjQc-X5f2CGlgzQB4AaABAg,or get 10k?,Neutral
69,UgzNBMmX-ShQp47zDkd4AaABAg,456million views! Wow,Positive
70,Ugw07PFke3VIMPuRnNN4AaABAg,@nightfoxx should of won,Neutral
71,UgyQwzig_uaRSVQU-zl4AaABAg,067 is bound to win. Yay plot armorğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ ğŸ‰,Positive
72,Ugy1F3a_WO5q9p3X0eJ4AaABAg.9sF0hs2s_Ny9sF0q5Dojj6,"Yellow in my opinion,because,IDK!",Neutral
73,Ugyr3IyVDMUBjj0EzXp4AaABAg,bro how did 121 survive in the 1st game,Negative
74,Ugw02sWCtPvUMWf4cPN4AaABAg,Ğ’ÑÑ‘ ÑÑƒĞ¿ĞµÑ€. ĞœĞ¸ÑÑ‚ĞµÑ€ Ğ±Ğ¸Ñ‚Ñ,Neutral
75,UgyGgcdXS3vVLNIT7Z54AaABAg.9sEvS_B8T9C9sF4VhXs3NW,Yes,Neutral
76,Ugy6bHSHdWjO8k0DbHR4AaABAg,How this was realistically made deserves more,Positive
77,Ugwww1XTW5Vr5sZhiah4AaABAg,ğŸ˜·ğŸ˜·ğŸ˜ğŸ˜ğŸ’AL ANIS,Neutral
78,Ugw1k55pXBIW3vdjua14AaABAg,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¡ğŸ˜¡ğŸ˜‡ğŸ˜‡ğŸ˜‡AL ANÃS,Neutral
79,UgzPWS4o2QKIcCqDlQp4AaABAg,wow. you just recreated squid game with less than a half of the original budget and made it more entertaining than the original movie. congratz! ğŸ˜ğŸ“º,Positive
80,UgzpSkxt0texw6Q52Bx4AaABAg,Ablas berdad ??,Neutral
81,UgzaMTDwPREoLC2psyZ4AaABAg,Eu sou portuguÃªs mas eu estou no mesmo paÃ­s que vocÃª,Neutral
82,UgyR_qpfgQjFEGn0hkt4AaABAg,ğŸ˜‚ğŸ‰,Neutral
83,UgyUGOK8agj6eKMhrKl4AaABAg,9:41,Neutral
84,UgyTLVzGfCe5zHzW1JJ4AaABAg,Night fox!!!!,Neutral
85,UgzYddMUqS0YXQtjn2p4AaABAg,Eu ameei o cenÃ¡rio bem igual a seri o da Bond foi inmosonabi,Neutral
86,UgwLRWCi5qb6BwRGICN4AaABAg,BEAST IS GOD,Neutral
87,UgzHkYzBh8SFAUMOull4AaABAg,Shout out to #10 on the Sky Bridge. He's a man of the people.,Neutral
88,Ugyk8deRm5Gi2VI9v2R4AaABAg,Abi Abiye ben sana abone ol dum,Neutral
89,UgyfxG7TA2spCE4CiPJ4AaABAg,Abi ben tÃ¼rkÃ¼m ğŸ˜‚,Neutral
90,UgyvO3QpeaE7SEROtoJ4AaABAg,Abi bu oyun Ã§ok zor ğŸ˜¢,Neutral
91,UgwCi7xrk6Pkiotak9J4AaABAg,Ich spiele bloÃŸ das oder wie heiÃŸt das immer,Neutral
92,UgwleHzBEzDu7bLJQCN4AaABAg,Truly despised 368 .! He was the villain in this movie,Neutral
93,Ugz4jOQ_LTD_6sddMbV4AaABAg,Most humble guy award goes to Jimmy ğŸ‰â¤,Positive
94,Ugwr1zxHgXEtJYb7qQJ4AaABAg,Shrek,Neutral
95,Ugxz2vmZkjbydOVBFTh4AaABAg,ĞœĞ¸ÑÑ‚ĞµÑ€ Ğ±Ğ¸ÑÑ‚ Ğ²Ñ‹ Ğ¿Ğ¾Ğ¹Ğ¼Ñ‘ÑˆÑŒ Ğ¿Ğ¾-Ñ€ÑƒÑÑĞºĞ¸ Ñ Ğ·Ğ½Ğ°Ñ Ğ´Ñ€ÑƒĞ¶ĞºĞ¸,Neutral
96,UgxemWpLgXOfMMR6bUx4AaABAg,à¸«à¸™à¹‰à¸²à¸ˆà¸°à¸¡à¸µà¸—à¸µà¹ˆà¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢à¸”à¹‰à¸§à¸¢,Neutral
97,UgwPnegcJ_1aOXRxGqB4AaABAg,079 cheated,Neutral
98,Ugyi-hcL4VbCLjfwzpl4AaABAg,Yuhuuu,Neutral
99,Ugygz4WsmsFyxvYCVBh4AaABAg,ğŸ‘,Neutral
100,UgzjKNfA2qOCfDNwqbh4AaABAg,j ai bralws stars,Neutral
101,UgzyX0TjWutUJPNr3iB4AaABAg,In marvels was that blood,Neutral
102,UgwmJPPYtJ4QeTKKuKl4AaABAg,18:46 Jason's voice from far Edge 3,Positive
103,UgyvBYJ2-ZOetdAN5sp4AaABAg,Why'd you eliminate that beauty?,Neutral
104,UgwwFOu9_enRS1aq2UF4AaABAg,What's the @ of 067?,Neutral
105,UgzEmXAQ8owTbpSHuRd4AaABAg,23:55,Neutral
